network,park,transect_id,lat,long
fivepks,KICA,SEKI_PINALB_73,36.97287556,-118.5699448
fivepks,KICA,SEKI_PINALB_74,36.79933867,-118.4666507
fivepks,CRMO_CRMP,CRMO_North_75,43.42529689,-113.5311376
fivepks,CRMO_CRMP,CRMO_North_76,43.44954565,-113.5359557
fivepks,KICA,SEKI_PINALB_78,36.87851136,-118.6210248
fivepks,CRMO_CRMP,CRMO_North_78,43.42745261,-113.5305604
fivepks,CRMO_CRMP,CRMO_North_79,43.46298363,-113.5559742
fivepks,CRMO_CRMP,CRMO_North_82,43.41653846,-113.5488556
fivepks,CRMO_CRMP,CRMO_North_83,43.45881687,-113.5735357
fivepks,CRMO_CRMP,CRMO_North_87,43.42117307,-113.5347951
fivepks,CRMO_CRMP,CRMO_North_88,43.44434609,-113.5389883
fivepks,CRMO_CRMP,CRMO_North_90,43.43183393,-113.5262459
fivepks,CRMO_CRMP,CRMO_North_91,43.41465593,-113.5513086
fivepks,CRMO_CRMP,CRMO_North_92,43.44749133,-113.5437172
fivepks,CRMO_CRMP,CRMO_North_93,43.5364687,-113.4196963
fivepks,CRMO_CRMP,CRMO_North_94,43.42313923,-113.5492191
fivepks,CRMO_CRMP,CRMO_North_95,43.45256298,-113.5331497
fivepks,CRMO_CRMP,CRMO_North_96,43.35203238,-113.5541728
fivepks,CRMO_CRMP,CRMO_North_99,43.42058842,-113.5298914
fivepks,CRMO_CRMP,CRMO_North_100,43.45139077,-113.5339565
fivepks,CRMO_CRMP,CRMO_North_101,43.54688307,-113.4452166
fivepks,CRMO_CRMP,CRMO_North_103,43.41813781,-113.552233
fivepks,CRMO_CRMP,CRMO_North_104,43.45297971,-113.5239996
fivepks,CRMO_CRMP,CRMO_North_106,43.44309032,-113.5403939
fivepks,CRMO_CRMP,CRMO_North_107,43.44314764,-113.5668407
fivepks,CRMO_CRMP,CRMO_North_109,43.55259187,-113.4573691
fivepks,CRMO_CRMP,CRMO_North_110,43.53834297,-113.4085456
fivepks,CRMO_CRMP,CRMO_North_111,43.4175812,-113.5485288
fivepks,CRMO_CRMP,CRMO_North_112,43.45106537,-113.5380708
fivepks,CRMO_CRMP,CRMO_North_114,43.42914397,-113.5159416
fivepks,CRMO_CRMP,CRMO_North_115,43.42590825,-113.5526338
fivepks,CRMO_CRMP,CRMO_North_116,43.44757264,-113.5416815
fivepks,CRMO_CRMP,CRMO_North_117,43.53669043,-113.4143214
fivepks,CRMO_CRMP,CRMO_North_118,43.41422262,-113.546918
fivepks,CRMO_CRMP,CRMO_North_119,43.44344292,-113.5769243
fivepks,CRMO_CRMP,CRMO_North_122,43.54045575,-113.4061296
fivepks,CRMO_CRMP,CRMO_North_123,43.42233721,-113.5277654
fivepks,CRMO_CRMP,CRMO_North_124,43.44936214,-113.5385433
fivepks,CRMO_CRMP,CRMO_North_147,43.44695072,-113.5670881
fivepks,CRMO_CRMP,CRMO_North_149,43.54972916,-113.4623652
fivepks,CRMO_CRMP,CRMO_North_150,43.41787937,-113.5391784
fivepks,CRMO_CRMP,CRMO_North_151,43.45396066,-113.5443222
fivepks,CRMO_CRMP,CRMO_North_152,43.35432482,-113.5739992
fivepks,CRMO_CRMP,CRMO_North_156,43.44543625,-113.5502794
fivepks,CRMO_CRMP,CRMO_North_159,43.44574607,-113.5774052
fivepks,GRBA,GRBA_BRISUB_201,39.00320949,-114.2915636
fivepks,GRBA,GRBA_BRISUB_203,38.89577931,-114.2728595
fivepks,GRBA,GRBA_BRISUB_204,38.90743966,-114.3031885
fivepks,GRBA,GRBA_LIMWOO_401,38.82578203,-114.2079269
fivepks,GRBA,GRBA_LIMWOO_403,38.82224358,-114.2383198
fivepks,GRBA,GRBA_LIMWOO_405,39.01443977,-114.3170952
fivepks,CRLA,CRLA_Alpine_CRWB01,42.96478927,-122.0548774
fivepks,CRLA,CRLA_Alpine_CRWB02,42.98199211,-122.1554355
fivepks,CRLA,CRLA_Alpine_CRWB03,42.9286577,-122.0521197
fivepks,CRLA,CRLA_Alpine_CRWB04,42.91502511,-122.0423923
fivepks,CRLA,CRLA_Alpine_CRWB05,42.97933936,-122.150331
fivepks,CRLA,CRLA_Alpine_CRWB06,42.95523567,-122.1665356
fivepks,CRLA,CRLA_Alpine_CRWB07,42.92037793,-122.0578342
fivepks,CRLA,CRLA_Alpine_CRWB08,42.93593405,-122.0304503
fivepks,CRLA,CRLA_Alpine_CRWB10,42.89544617,-122.1094109
fivepks,CRLA,CRLA_Alpine_CRWB11,42.8978073,-122.0905872
fivepks,CRLA,CRLA_Alpine_CRWB21,42.97486969,-122.1398766
fivepks,CRLA,CRLA_Alpine_CRWB22,42.89855929,-122.1068139
fivepks,CRLA,CRLA_Alpine_CRWB23,42.94016513,-122.0446229
fivepks,CRLA,CRLA_Alpine_CRWB24,42.93728473,-122.0351077
fivepks,CRLA,CRLA_Alpine_CRWB25,42.98418899,-122.1385569
fivepks,CRLA,CRLA_Alpine_CRWB26,42.91565161,-122.0347714
fivepks,CRLA,CRLA_Alpine_CRWB27,42.89178944,-122.0753141
fivepks,CRLA,CRLA_Alpine_CRWB28,42.92577412,-122.0327263
fivepks,CRLA,CRLA_Alpine_CRWB29,42.97490217,-122.1551197
fivepks,CRLA,CRLA_Alpine_CRWB30,42.92465778,-122.0434779
fivepks,CRLA,CRLA_Alpine_CRWB41,42.9841488,-122.1476216
fivepks,CRLA,CRLA_Alpine_CRWB42,42.91514544,-122.0399005
fivepks,CRLA,CRLA_Alpine_CRWB43,42.89056231,-122.0817253
fivepks,CRLA,CRLA_Alpine_CRWB44,42.92763272,-122.0309105
fivepks,CRLA,CRLA_Alpine_CRWB45,42.97675662,-122.1562594
fivepks,CRLA,CRLA_Alpine_CRWB46,42.92025032,-122.0462417
fivepks,CRLA,CRLA_Alpine_CRWB47,42.89787311,-122.0804287
fivepks,CRLA,CRLA_Alpine_CRWB49,42.97706926,-122.1449968
fivepks,CRLA,CRLA_Alpine_CRWB50,42.95490202,-122.1748862
fivepks,CRLA,CRLA_Alpine_CRWB51,42.93432853,-122.044468
fivepks,LAVO,LAVO_Alpine_LVWB03,40.46029013,-121.4955836
fivepks,LAVO,LAVO_Alpine_LVWB05,40.47037358,-121.525347
fivepks,LAVO,LAVO_Alpine_LVWB06,40.46820426,-121.5025544
fivepks,LAVO,LAVO_Alpine_LVWB07,40.47175803,-121.499274
fivepks,LAVO,LAVO_Alpine_LVWB08,40.47554242,-121.4898473
fivepks,LAVO,LAVO_Alpine_LVWB09,40.46719248,-121.5310848
fivepks,LAVO,LAVO_Alpine_LVWB10,40.47045497,-121.5220359
fivepks,LAVO,LAVO_Alpine_LVWB11,40.479975,-121.5066515
fivepks,LAVO,LAVO_Alpine_LVWB12,40.47493759,-121.4944597
fivepks,LAVO,LAVO_Alpine_LVWB14,40.46238034,-121.5033919
fivepks,LAVO,LAVO_Alpine_LVWB22,40.47414572,-121.5169211
fivepks,LAVO,LAVO_Alpine_LVWB23,40.47298692,-121.4998593
fivepks,LAVO,LAVO_Alpine_LVWB24,40.47707171,-121.4910712
fivepks,LAVO,LAVO_Alpine_LVWB28,40.47700668,-121.4973222
fivepks,LAVO,LAVO_Alpine_LVWB30,40.46218943,-121.5064226
fivepks,LAVO,LAVO_Alpine_LVWB31,40.47903346,-121.5153443
fivepks,LAVO,LAVO_Alpine_LVWB32,40.47946225,-121.4980496
fivepks,LAVO,LAVO_Alpine_LVWB34,40.47292919,-121.5093212
fivepks,LAVO,LAVO_Alpine_LVWB35,40.46847879,-121.5016463
fivepks,LAVO,LAVO_Alpine_LVWB39,40.48297493,-121.5178177
fivepks,LAVO,LAVO_Alpine_LVWB42,40.47347946,-121.5121755
fivepks,LAVO,LAVO_Alpine_LVWB44,40.4795764,-121.4932594
fivepks,LAVO,LAVO_Alpine_LVWB47,40.4774249,-121.5135512
fivepks,LAVO,LAVO_Alpine_LVWB48,40.4781829,-121.4997082
fivepks,LAVO,LAVO_Alpine_LVWB49,40.46972326,-121.5241485
fivepks,LAVO,LAVO_Alpine_LVWB51,40.47550525,-121.493315
fivepks,LAVO,LAVO_Alpine_LVWB54,40.47066042,-121.5185367
fivepks,LAVO,LAVO_Alpine_LVWB56,40.47546716,-121.4924665
fivepks,LAVO,LAVO_Alpine_LVWB59,40.47517221,-121.5191218
fivepks,LAVO,LAVO_Alpine_LVWB60,40.47883327,-121.4943023
romn,GRSA,morris_1,37.71793713,-105.48362
romn,GRSA,morris_2,37.72076865,-105.485854
romn,GRSA,morris_3,37.71898433,-105.488681
romn,GRSA,nmay_1,37.76697794,-105.4388519
romn,GRSA,drylake_1,37.82686711,-105.4059077
romn,GRSA,medano_2,37.86432691,-105.4190312
romn,GRSA,medano_3,37.85715739,-105.4337901
romn,GRSA,medano_m1,37.8695222,-105.4436375
romn,ROMO,BB-001,40.30180678,-105.6164764
romn,ROMO,BP-007,40.39770579,-105.6354499
romn,ROMO,CC-006,40.43754168,-105.5165508
romn,ROMO,DM-005,40.38534791,-105.5872416
romn,ROMO,EC-002,40.29499079,-105.5700101
romn,ROMO,HU-008,40.22816857,-105.5663581
romn,ROMO,LL-004,40.30970373,-105.5417131
romn,ROMO,MF-009,40.40666403,-105.5709393
romn,ROMO,ST-010,40.33864332,-105.6185658
romn,ROMO,TS-003,40.29677473,-105.5242665
romn,GLAC,NU-001,48.8852202,-113.6334736
romn,GLAC,OL-001,48.72422846,-113.5784486
romn,GLAC,OM-001,48.5142977,-113.4221647
romn,GLAC,OM-002,48.51485661,-113.4242498
romn,GLAC,PP-001,48.71549004,-113.6569022
romn,GLAC,PP-002,48.71449119,-113.6596368
romn,GLAC,PP-003,48.71539325,-113.6607042
romn,GLAC,PP-004,48.71608064,-113.6582114
romn,GLAC,SP-001,48.48511095,-113.3168568
romn,GLAC,SP-002,48.48490691,-113.3153722
romn,GLAC,WC-001,48.64220289,-113.3946441
romn,GLAC,WC-002,48.64144698,-113.3950835
nccn,MORA,West Fork White River_M-0080,46.90490396,-121.7663684
nccn,MORA,White River_M-0165,46.91008972,-121.6191982
nccn,MORA,Antler Peak_M-AP05,46.92562193,-121.6252561
nccn,MORA,Antler Peak_M-AP60,46.92530294,-121.6295371
nccn,MORA,Antler Peak_M-AP82,46.92657094,-121.6293831
nccn,MORA,Antler Peak_M-AP90,46.92408494,-121.6314821
nccn,MORA,Crystal Ridge_M-CR03,46.91788394,-121.5130431
nccn,MORA,Crystal Ridge_M-CR04,46.91906193,-121.5137071
nccn,MORA,Crystal Ridge_M-CR05,46.91850294,-121.5087581
nccn,MORA,Crystal Ridge_M-CR36,46.92142796,-121.5091222
nccn,MORA,Crystal Ridge_M-CR38,46.91654594,-121.5077871
nccn,MORA,Fryingpan_M-FP02,46.8663992,-121.6490501
nccn,MORA,Fryingpan_M-FP05,46.86495994,-121.6466311
nccn,MORA,Fryingpan_M-FP56,46.86594785,-121.6466471
nccn,MORA,Glacier Basin_M-GL04,46.89258791,-121.7062572
nccn,MORA,Glacier Basin_M-GL25,46.89119595,-121.7028052
nccn,MORA,Glacier Basin_M-GL53,46.89244794,-121.7054871
nccn,MORA,Glacier Basin_M-GL90,46.89310847,-121.7064837
nccn,MORA,Glacier Basin_M-GL94,46.89090893,-121.7036481
nccn,MORA,Mystic Lake_M-ML13,46.91309794,-121.7669861
nccn,MORA,Mystic Lake_M-ML25,46.91507794,-121.7660871
nccn,MORA,Mystic Lake_M-ML82,46.91491594,-121.7669311
nccn,MORA,The Palisades_M-PA23,46.95368694,-121.5967741
nccn,MORA,The Palisades_M-PA74,46.95113694,-121.5973071
nccn,MORA,Sunrise Campground_M-SG02,46.91195083,-121.6636466
nccn,MORA,Sunrise Campground_M-SG04,46.91146562,-121.6598923
nccn,MORA,Sunrise Campground_M-SG05,46.91139085,-121.6617111
nccn,MORA,Sunrise Campground_M-SG06,46.91281454,-121.6612718
nccn,MORA,Sunrise Campground_M-SG08,46.91447381,-121.6636879
nccn,MORA,Skyscraper_M-SS01,46.92226414,-121.6937892
nccn,MORA,Skyscraper_M-SS18,46.91520655,-121.6854922
nccn,NOCA_LACH,Rainbow Creek_N-0003,48.40012355,-120.6742288
nccn,NOCA_LACH,Fourmile Creek_N-0010,48.31858058,-120.587279
nccn,NOCA_LACH,Fourmile Creek_N-0014,48.31879223,-120.6037333
nccn,NOCA_LACH,Boulder Creek_N-0038,48.37155712,-120.5873157
nccn,NOCA_LACH,Upper Bridge Creek_N-0045,48.47781154,-120.7611035
nccn,NOCA_LACH,Fourmile Creek_N-0070,48.29967661,-120.5535827
nccn,NOCA_LACH,Boulder Creek_N-0074,48.35672976,-120.5778387
nccn,NOCA_LACH,Junction Creek_N-0076,48.43904481,-120.8442085
nccn,NOCA_LACH,Rainbow Creek_N-0078N,48.38587518,-120.6657129
nccn,NOCA_LACH,Rainbow Creek_N-0094,48.40130039,-120.7018117
nccn,NOCA_LACH,Rainbow Creek_N-0126,48.41711166,-120.6726694
nccn,NOCA_LACH,Fourmile Creek_N-0134,48.30974639,-120.5596517
nccn,NOCA_LACH,Rainbow Creek_N-0142,48.38755037,-120.6648201
nccn,NOCA_LACH,Upper Bridge Creek_N-0194,48.45060599,-120.742369
nccn,NOCA_LACH,North Fork Bridge Creek_N-0204,48.45144027,-120.8876162
nccn,NOCA_LACH,Boulder Creek_N-0230,48.38179491,-120.595164
nccn,NOCA_LACH,Upper Bridge Creek_N-0274,48.42719453,-120.7357433
nccn,NOCA_LACH,Dee Dee Lake_N-DD01,48.41526528,-120.6520833
nccn,NOCA_LACH,Dee Dee Lake_N-DD03,48.42093769,-120.6537787
nccn,NOCA_LACH,Dee Dee Lake_N-DD04,48.40524749,-120.6452932
nccn,NOCA_LACH,Dee Dee Lake_N-DD05,48.40925175,-120.6488282
nccn,NOCA_LACH,Dee Dee Lake_N-DD06,48.41686069,-120.6516849
nccn,NOCA_LACH,Dee Dee Lake_N-DD07,48.41378951,-120.6500941
nccn,NOCA_LACH,Dee Dee Lake_N-DD34,48.40417227,-120.6456508
nccn,NOCA_LACH,Juanita Lake_N-JL02,48.32175665,-120.5977388
nccn,NOCA_LACH,Juanita Lake_N-JL04,48.30829877,-120.5621803
nccn,NOCA_LACH,Juanita Lake_N-JL07,48.31400738,-120.5650807
nccn,NOCA_LACH,Juanita Lake_N-JL22,48.30465065,-120.5625227
nccn,NOCA_LACH,Juanita Lake_N-JL24,48.29496368,-120.5537669
nccn,NOCA_LACH,Juanita Lake_N-JL61,48.31452023,-120.5634006
nccn,NOCA_LACH,Juanita Lake_N-JL79,48.29268331,-120.5504013
nccn,NOCA_LACH,Rainbow Lakes_N-RL18,48.40498534,-120.7353499
nccn,NOCA_LACH,Rainbow Lakes_N-RL23,48.40604996,-120.737789
nccn,NOCA_LACH,Rainbow Lakes_N-RL43,48.4075267,-120.7428857
nccn,NOCA_LACH,Rainbow Lakes_N-RL48,48.40654048,-120.7384835
nccn,NOCA_LACH,Rainbow Lakes_N-RL76,48.39911199,-120.7344885
nccn,NOCA_LACH,Rainbow Lakes_N-RL85,48.40859277,-120.7467846
nccn,NOCA_LACH,Rainbow Lakes_N-RL90,48.40146384,-120.7333443
nccn,NOCA_LACH,Rainbow Ridge_N-RR02,48.41625255,-120.6840902
nccn,NOCA_LACH,Rainbow Ridge_N-RR03,48.41952742,-120.6752381
nccn,NOCA_LACH,Rainbow Ridge_N-RR06,48.41895276,-120.6808322
nccn,NOCA_LACH,Rainbow Ridge_N-RR07,48.42286886,-120.668557
nccn,NOCA_LACH,Rainbow Ridge_N-RR38,48.42286066,-120.6673033
nccn,NOCA_LACH,Rainbow Ridge_N-RR77,48.42144576,-120.6786923
nccn,NOCA_LACH,Rainbow Ridge_N-RR83,48.41745614,-120.6797368
nccn,NOCA_LACH,Stiletto_N-ST01,48.47503488,-120.6454539
nccn,NOCA_LACH,Stiletto_N-ST02,48.47295528,-120.641822
nccn,NOCA_LACH,Stiletto_N-ST05,48.46926786,-120.6349373
nccn,NOCA_LACH,Stiletto_N-ST07,48.46963226,-120.6382217
nccn,NOCA_LACH,Stiletto_N-ST32,48.47199709,-120.6384196
nccn,NOCA_LACH,Stiletto_N-ST36,48.47125987,-120.6396538
nccn,NOCA_LACH,Stiletto_N-ST37,48.4704597,-120.6360295
blm_mt,BLM_MT,Mulkey_Gulch,46.74545,-113.26405
blm_mt,BLM_MT,Quiggs_West_WSA,46.393749,-113.622265
blm_mt,BLM_MT,Devil_Mountain,46.74864,-112.89506
blm_mt,BLM_MT,Marshall_Grade,46.39285,-113.45061
glac,CAN,JA-03-050,53.33637044,-120.1328804
glac,CAN,JA-03-051,53.33363393,-120.1290231
glac,CAN,BN-03-008,51.26641155,-116.0832262
glac,CAN,BN-03-009,51.19301565,-115.6121111
glac,CAN,BN-03-010,51.1935513,-115.6125387
glac,CAN,BN-03-011,51.14664072,-115.5807191
glac,CAN,BN-03-012,51.14723629,-115.5808867
glac,CAN,BN-03-019,52.17669006,-117.082905
glac,CAN,BN-03-020,52.17657315,-117.0829487
glac,CAN,BN-03-021,52.03432317,-116.5042851
glac,CAN,BN-03-022,51.63086776,-116.1183037
glac,CAN,BN-03-023,51.62681192,-116.1039786
glac,CAN,BN-03-024,51.62675269,-116.1032863
glac,CAN,BN-04-001,50.19133242,-114.5290107
glac,CAN,BN-04-002,50.19231575,-114.5287217
glac,CAN,BN-04-003,50.20586323,-114.5675179
glac,CAN,BN-04-004,50.21435972,-114.5677586
glac,CAN,BN-04-005,50.94532592,-115.3458518
glac,CAN,BN-04-010,51.30010257,-115.9430704
glac,CAN,BN-04-011,51.30081547,-115.9423512
glac,CAN,BN-04-017,51.92528296,-116.753537
glac,CAN,BN-04-018,51.92359632,-116.7553058
glac,CAN,BN-04-019,52.08748688,-116.9216692
glac,CAN,BN-04-020,52.08755822,-116.9207934
glac,CAN,BN-04-021,51.61428353,-116.3098799
glac,CAN,BN-04-022,51.61452848,-116.3087207
glac,CAN,BN-04-023,51.68104517,-116.4787757
glac,CAN,BN-04-024,51.68063839,-116.4782886
glac,CAN,BN-04-025,51.0303194,-115.7544268
glac,CAN,BN-04-032,52.20039985,-117.1309859
glac,CAN,BN-04-033,52.2183265,-117.1316095
glac,CAN,BN-04-034,52.19822314,-117.1146364
glac,CAN,GL-04-028,51.43204759,-117.4421305
glac,CAN,GL-04-029,51.43180664,-117.4392512
glac,CAN,JA-03-027,52.98205513,-118.1138568
glac,CAN,JA-03-028,52.98283087,-118.1164537
glac,CAN,JA-03-029,52.46358092,-117.4218938
glac,CAN,JA-03-030,52.46565188,-117.421001
glac,CAN,JA-03-031,52.67235057,-118.1055197
glac,CAN,JA-03-032,52.67267819,-118.1079831
glac,CAN,JA-03-033,52.93550893,-118.3173596
glac,CAN,JA-03-034,52.60474438,-117.9249003
glac,CAN,JA-03-035,52.93407364,-117.9528257
glac,CAN,JA-03-036,52.75093526,-118.1462087
glac,CAN,JA-03-037,52.75206538,-118.1436899
glac,CAN,JA-03-038,53.03241556,-118.1572679
glac,CAN,JA-03-039,53.0339594,-118.1482419
glac,CAN,JA-03-040,53.15983047,-119.1605702
glac,CAN,JA-03-041,53.16397742,-119.1644139
glac,CAN,JA-03-042,53.18582826,-119.0928295
glac,CAN,JA-03-043,53.18168765,-119.0936156
glac,CAN,JA-03-044,52.69247572,-117.5594808
glac,CAN,JA-03-045,53.14964123,-118.7335716
glac,CAN,JA-03-046,53.14917583,-118.732192
glac,CAN,JA-03-047,53.14881019,-118.7332241
glac,CAN,JA-03-048,52.85380533,-119.2046468
glac,CAN,JA-03-049,52.8546532,-119.2025656
glac,CAN,JA-03-052,52.6381393,-117.9357275
glac,CAN,JA-04-030,52.69903187,-118.0664885
glac,CAN,JA-04-031,52.6986019,-118.0663152
glac,CAN,KO-03-001,50.69558066,-115.9838033
glac,CAN,KO-03-002,50.694025,-115.9838228
glac,CAN,KO-03-003,50.84001248,-116.1118889
glac,CAN,KO-03-004,51.19533593,-116.0561142
glac,CAN,KO-03-005,51.19601647,-116.0557568
glac,CAN,KO-03-006,51.19490042,-116.0545202
glac,CAN,KO-03-007,50.69101578,-115.949725
glac,CAN,KO-03-025,49.86629445,-115.4135894
glac,CAN,KO-03-026,49.86717373,-115.4121133
glac,CAN,KO-04-006,50.70879292,-115.8304415
glac,CAN,KO-04-007,50.70721319,-115.8307499
glac,CAN,KO-04-008,50.62841749,-115.9703494
glac,CAN,KO-04-009,50.62494133,-115.9687995
glac,CAN,WL-03-001,49.14694541,-114.0332044
glac,CAN,WL-03-002,49.14801336,-114.0337989
glac,CAN,WL-03-003,NA,NA
glac,CAN,WL-03-003a,49.37960314,-114.5355354
glac,CAN,WL-03-003b,49.37961366,-114.5347632
glac,CAN,WL-03-004,NA,NA
glac,CAN,WL-03-004a,49.00542419,-114.0372382
glac,CAN,WL-03-004b,49.00501488,-114.0367154
glac,CAN,WL-03-004c,49.00514233,-114.0374737
glac,CAN,WL-03-005,49.02200373,-114.0830131
glac,CAN,WL-03-006,NA,NA
glac,CAN,WL-03-006a,49.10948005,-114.1458307
glac,CAN,WL-03-006b,49.11050563,-114.1451003
glac,CAN,WL-03-007,49.06637877,-114.0923132
glac,CAN,WL-03-008,49.06105838,-114.089338
glac,CAN,WL-03-009,49.0807936,-114.1217816
glac,CAN,WL-03-010,49.09392022,-114.130804
glac,CAN,WL-03-011,49.01367228,-114.0638722
glac,CAN,WL-03-012,49.11302639,-114.2013393
glac,CAN,WL-03-013,49.06568572,-114.1862421
glac,CAN,WL-03-014,49.16639796,-114.3169392
glac,CAN,WL-03-015,49.12478339,-114.1919997
glac,CAN,WL-03-018,NA,NA
glac,CAN,WL-03-018a,49.11713331,-114.1438835
glac,CAN,WL-03-018b,49.1158294,-114.1442737
glac,CAN,WL-03-019,49.10239608,-114.126492
glac,CAN,WL-03-020,49.09252119,-114.1324328
glac,CAN,WL-03-021,50.51135195,-114.9777938
glac,CAN,WL-03-022,50.16058402,-114.8333094
glac,CAN,WL-03-023,50.1626335,-114.8390278
glac,CAN,WL-03-024,50.09015606,-114.9966845
glac,CAN,WL-03-025,49.80601461,-114.7232428
glac,CAN,WL-03-026,49.80256023,-114.7232381
glac,CAN,WL-03-027,49.83557436,-114.7296847
glac,CAN,WL-03-028,49.15920357,-114.1398993
glac,CAN,WL-03-029,49.332801,-114.3061379
glac,CAN,WL-03-030,50.2194593,-114.5570124
glac,CAN,WL-03-031,50.08135413,-114.5909663
glac,CAN,WL-03-032,49.75937028,-114.5085955
glac,CAN,YO-03-013,51.25028513,-116.631287
glac,CAN,YO-03-014,51.25162044,-116.6327092
glac,CAN,YO-03-015,51.64843597,-116.7011725
glac,CAN,YO-03-016,51.66207049,-116.6954876
glac,CAN,YO-03-017,51.44910887,-116.3682235
glac,CAN,YO-03-018,51.44991026,-116.3684283
glac,CAN,YO-04-012,51.29054529,-116.3924299
glac,CAN,YO-04-013,51.29022775,-116.3918892
glac,CAN,YO-04-014,51.28994566,-116.3912475
glac,CAN,YO-04-015,51.13597379,-116.4537631
glac,CAN,YO-04-016,51.13686779,-116.4545673
glac,CAN,YO-04-026,51.53236501,-116.5290461
glac,CAN,YO-04-027,51.53133031,-116.5266492
glac,CAN,WL-03-016,49.03427554,-113.8504767
glac,CAN,WL-03-017,49.0353068,-113.8538883
